transaction_id,transaction_amount,payment_method,failure_type,customer_segment,failure_category,severity_score,risk_score,risk_level,priority,initial_handling,recovery_probability,ai_strategy,expected_revenue,strategy_cost,expected_net_value,strategy_reason,message_subject,message_body,message_tone,generation_method,actual_recovered,actual_recovered_revenue
TXN102376,1325.72,net_banking,card_declined,regular,payment_decline,76,42,MEDIUM,HIGH,alternative_payment,0.3189,smart_retry,635.47,5,630.47,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹1,325.72 could not be completed.

Your card issuer declined the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN102377,759.38,wallet,network_error,new,technical,46,42,MEDIUM,MEDIUM,smart_retry,0.5647,smart_retry,521.56,5,516.56,Retry the payment using optimized timing.,Your payment could not be completed,"Welcome,

We noticed that your recent payment of
₹759.38 could not be completed.

A temporary connection issue interrupted the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","welcoming, reassuring and helpful",template,0,0.0
TXN102378,498.13,credit_card,insufficient_funds,regular,funding_issue,72,18,LOW,HIGH,payment_plan,0.5229,smart_retry,299.74,5,294.74,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹498.13 could not be completed.

There may not be enough available balance to complete the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,1,498.13
TXN102379,846.15,wallet,card_declined,regular,payment_decline,70,26,LOW,HIGH,alternative_payment,0.3717,smart_retry,432.4,5,427.4,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹846.15 could not be completed.

Your card issuer declined the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,1,846.15
TXN102380,801.85,debit_card,authentication_failed,regular,authentication_issue,74,10,LOW,HIGH,customer_outreach,0.5842,smart_retry,512.0,5,507.0,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹801.85 could not be completed.

The payment could not be authenticated.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,1,801.85
TXN102381,2067.61,upi,card_declined,regular,payment_decline,68,20,LOW,HIGH,alternative_payment,0.4971,smart_retry,1212.16,5,1207.16,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹2,067.61 could not be completed.

Your card issuer declined the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN102382,1714.68,credit_card,gateway_error,at_risk,technical,44,54,MEDIUM,HIGH,smart_retry,0.3289,smart_retry,935.08,5,930.08,Retry the payment using optimized timing.,Your payment could not be completed,"Hello,

We noticed that your recent payment of
₹1,714.68 could not be completed.

We experienced a temporary payment processing issue.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","empathetic, supportive and non-aggressive",template,0,0.0
TXN102383,1022.69,upi,expired_card,regular,payment_method_issue,77,56,MEDIUM,HIGH,customer_outreach,0.3469,alternative_payment,552.4,10,542.4,Ask the customer to use another payment method.,Update your payment method to continue,"Hello,

We noticed that your recent payment of
₹1,022.69 could not be completed.

The payment method appears to be expired.

We'd like to help you complete your
purchase with minimal interruption.

Please try another available payment method.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN102384,586.93,net_banking,network_error,regular,technical,43,34,LOW,MEDIUM,smart_retry,0.6657,smart_retry,438.68,5,433.68,Retry the payment using optimized timing.,Your payment could not be completed,"Hello,

We noticed that your recent payment of
₹586.93 could not be completed.

A temporary connection issue interrupted the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN102385,1536.37,upi,expired_card,premium,payment_method_issue,73,24,LOW,HIGH,customer_outreach,0.5135,alternative_payment,983.43,10,973.43,Ask the customer to use another payment method.,Personal assistance needed to complete your payment,"Hello, valued customer,

We noticed that your recent payment of
₹1,536.37 could not be completed.

The payment method appears to be expired.

We'd like to help you complete your
purchase with minimal interruption.

Please try another available payment method.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","professional, personalized and concierge-style",template,0,0.0
TXN102386,1590.68,wallet,card_declined,regular,payment_decline,80,52,MEDIUM,HIGH,alternative_payment,0.2529,smart_retry,699.49,5,694.49,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹1,590.68 could not be completed.

Your card issuer declined the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN102387,729.11,net_banking,card_declined,regular,payment_decline,60,0,LOW,MEDIUM,alternative_payment,0.5234,smart_retry,438.95,5,433.95,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹729.11 could not be completed.

Your card issuer declined the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,1,729.11
TXN102388,542.14,credit_card,card_declined,regular,payment_decline,68,20,LOW,HIGH,alternative_payment,0.5081,smart_retry,321.41,5,316.41,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹542.14 could not be completed.

Your card issuer declined the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN102389,1765.21,debit_card,authentication_failed,at_risk,authentication_issue,84,66,MEDIUM,URGENT,customer_outreach,0.2529,customer_outreach,825.66,15,810.66,Send personalized payment recovery communication.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹1,765.21 could not be completed.

The payment could not be authenticated.

We'd like to help you complete your
purchase with minimal interruption.

Please review your payment details and complete the payment.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","empathetic, supportive and non-aggressive",template,0,0.0
